9683,2020.07.01.06:00,기상청,부산,흐림,20.1,22.5,,81,북서,9,1000.3,2020-07-01 오전 6:07:11
9701,2020.07.01.12:00,기상청,부산,구름조금,23.2,25.1,0,72,남,16.2,1003.7,2020-07-01 오후 12:07:11
9719,2020.07.02.06:00,기상청,부산,구름조금,19.6,22.4,,87,동,5.76,1009.2,2020-07-02 오전 6:07:12
9737,2020.07.02.12:00,기상청,부산,구름많음,23.8,25.6,,71,동,10.8,1011.6,2020-07-02 오후 12:07:12
9755,2020.07.03.06:00,기상청,부산,흐림,20.4,22.5,,76,북동,10.8,1011.9,2020-07-03 오전 6:07:11
9773,2020.07.03.12:00,기상청,부산,약한 비 연속적,20.8,23.7,0.6,88,동북동,11.88,1012.1,2020-07-03 오후 12:07:12
9791,2020.07.04.06:00,기상청,부산,구름많음,19.4,21.9,,82,북동,11.52,1007,2020-07-04 오전 6:07:12
9809,2020.07.04.12:00,기상청,부산,흐림,23.3,25.3,,74,동남동,9.72,1007.1,2020-07-04 오후 12:07:11
9827,2020.07.05.06:00,기상청,부산,구름많음,19.5,22.4,,88,서남서,6.12,1006.5,2020-07-05 오전 6:07:11
9845,2020.07.05.12:00,기상청,부산,흐림,23.4,25.6,,77,남,13.32,1005.3,2020-07-05 오후 12:07:12
9863,2020.07.06.06:00,기상청,부산,흐림,21.8,24.8,,89,정온,1.08,1001.7,2020-07-06 오전 6:07:11
9881,2020.07.06.12:00,기상청,부산,흐림,25.3,27.8,,81,동,6.48,1001.8,2020-07-06 오후 12:07:12
9899,2020.07.07.06:00,기상청,부산,,21.7,25,0.6,93,서남서,6.12,1003.2,2020-07-07 오전 6:07:11
9917,2020.07.07.12:00,기상청,부산,구름많음,23.9,26.6,0.6,84,남남서,15.48,1004.4,2020-07-07 오후 12:07:12
9935,2020.07.08.06:00,기상청,부산,박무,22,25,,89,북서,12.24,1003.9,2020-07-08 오전 6:07:12
9953,2020.07.08.12:00,기상청,부산,박무,24.3,27,,84,남,18,1004.6,2020-07-08 오후 12:07:13
9971,2020.07.09.06:00,기상청,부산,박무,20.8,24,,92,북동,3.24,1005.3,2020-07-09 오전 6:07:11
9989,2020.07.09.12:00,기상청,부산,박무,25.1,27.3,,77,동,10.08,1005.2,2020-07-09 오후 12:07:14
10007,2020.07.10.06:00,기상청,부산,약한 비 연속적,21.6,25.2,9.7,98,북동,6.84,1002.2,2020-07-10 오전 6:07:12
